year,city,country,avg_temp,20-Year MA
1816,Lahore,Pakistan,24.69,
1817,Lahore,Pakistan,22.74,
1818,Lahore,Pakistan,23.43,
1819,Lahore,Pakistan,22.83,
1820,Lahore,Pakistan,24.22,
1821,Lahore,Pakistan,23.71,
1822,Lahore,Pakistan,23.81,
1823,Lahore,Pakistan,24.41,
1824,Lahore,Pakistan,,
1825,Lahore,Pakistan,,
1826,Lahore,Pakistan,,
1827,Lahore,Pakistan,,
1828,Lahore,Pakistan,,
1829,Lahore,Pakistan,,
1830,Lahore,Pakistan,,
1831,Lahore,Pakistan,,
1832,Lahore,Pakistan,,
1833,Lahore,Pakistan,23.73,
1834,Lahore,Pakistan,23.73,
1835,Lahore,Pakistan,22.86,23.65090909
1836,Lahore,Pakistan,22.74,23.47363636
1837,Lahore,Pakistan,24.37,23.62181818
1838,Lahore,Pakistan,27.7,24.01
1839,Lahore,Pakistan,,24.128
1840,Lahore,Pakistan,23.52,24.058
1841,Lahore,Pakistan,24.03,24.09
1842,Lahore,Pakistan,25.04,24.213
1843,Lahore,Pakistan,23.71,24.143
1844,Lahore,Pakistan,23.23,24.06
1845,Lahore,Pakistan,23.49,24.0125
1846,Lahore,Pakistan,24.15,24.02307692
1847,Lahore,Pakistan,23.62,23.99428571
1848,Lahore,Pakistan,23.27,23.946
1849,Lahore,Pakistan,23.43,23.91375
1850,Lahore,Pakistan,23.59,23.89470588
1851,Lahore,Pakistan,23.61,23.87888889
1852,Lahore,Pakistan,23.56,23.86210526
1853,Lahore,Pakistan,23.66,23.85842105
1854,Lahore,Pakistan,23.86,23.86526316
1855,Lahore,Pakistan,24.35,23.94368421
1856,Lahore,Pakistan,22.86,23.95
1857,Lahore,Pakistan,23.2,23.88842105
1858,Lahore,Pakistan,,23.67666667
1859,Lahore,Pakistan,,23.67666667
1860,Lahore,Pakistan,,23.68588235
1861,Lahore,Pakistan,,23.664375
1862,Lahore,Pakistan,,23.57266667
1863,Lahore,Pakistan,,23.56285714
1864,Lahore,Pakistan,,23.58846154
1865,Lahore,Pakistan,,23.59666667
1866,Lahore,Pakistan,,23.54636364
1867,Lahore,Pakistan,,23.539
1868,Lahore,Pakistan,,23.56888889
1869,Lahore,Pakistan,,23.58625
1870,Lahore,Pakistan,23.88,23.6225
1871,Lahore,Pakistan,23.79,23.645
1872,Lahore,Pakistan,23.89,23.68625
1873,Lahore,Pakistan,24.02,23.73125
1874,Lahore,Pakistan,23.3,23.66125
1875,Lahore,Pakistan,24.29,23.65375
1876,Lahore,Pakistan,23.58,23.74375
1877,Lahore,Pakistan,23.75,23.8125
1878,Lahore,Pakistan,23.67,23.79666667
1879,Lahore,Pakistan,24,23.817
1880,Lahore,Pakistan,24.66,23.89363636
1881,Lahore,Pakistan,24.31,23.92833333
1882,Lahore,Pakistan,23.85,23.92230769
1883,Lahore,Pakistan,23.79,23.91285714
1884,Lahore,Pakistan,23.57,23.89
1885,Lahore,Pakistan,23.2,23.846875
1886,Lahore,Pakistan,23.73,23.84
1887,Lahore,Pakistan,23.83,23.83944444
1888,Lahore,Pakistan,23.92,23.84368421
1889,Lahore,Pakistan,23.95,23.849
1890,Lahore,Pakistan,23.73,23.8415
1891,Lahore,Pakistan,23.37,23.8205
1892,Lahore,Pakistan,24.46,23.849
1893,Lahore,Pakistan,22.92,23.794
1894,Lahore,Pakistan,23.54,23.806
1895,Lahore,Pakistan,24.23,23.803
1896,Lahore,Pakistan,24.62,23.855
1897,Lahore,Pakistan,23.81,23.858
1898,Lahore,Pakistan,24.37,23.893
1899,Lahore,Pakistan,24.69,23.9275
1900,Lahore,Pakistan,24.24,23.9065
1901,Lahore,Pakistan,24.06,23.894
1902,Lahore,Pakistan,24.58,23.9305
1903,Lahore,Pakistan,23.66,23.924
1904,Lahore,Pakistan,24.18,23.9545
1905,Lahore,Pakistan,23.59,23.974
1906,Lahore,Pakistan,24.02,23.9885
1907,Lahore,Pakistan,23.72,23.983
1908,Lahore,Pakistan,23.83,23.9785
1909,Lahore,Pakistan,23.51,23.9565
1910,Lahore,Pakistan,23.53,23.9465
1911,Lahore,Pakistan,24.07,23.9815
1912,Lahore,Pakistan,24.1,23.9635
1913,Lahore,Pakistan,23.61,23.998
1914,Lahore,Pakistan,23.7,24.006
1915,Lahore,Pakistan,24.82,24.0355
1916,Lahore,Pakistan,23.99,24.004
1917,Lahore,Pakistan,23.16,23.9715
1918,Lahore,Pakistan,24,23.953
1919,Lahore,Pakistan,23.86,23.9115
1920,Lahore,Pakistan,23.78,23.8885
1921,Lahore,Pakistan,25.08,23.9395
1922,Lahore,Pakistan,24.17,23.919
1923,Lahore,Pakistan,23.72,23.922
1924,Lahore,Pakistan,23.71,23.8985
1925,Lahore,Pakistan,23.73,23.9055
1926,Lahore,Pakistan,23.46,23.8775
1927,Lahore,Pakistan,23.65,23.874
1928,Lahore,Pakistan,24.28,23.8965
1929,Lahore,Pakistan,24.01,23.9215
1930,Lahore,Pakistan,23.65,23.9275
1931,Lahore,Pakistan,24.08,23.928
1932,Lahore,Pakistan,24.47,23.9465
1933,Lahore,Pakistan,23.69,23.9505
1934,Lahore,Pakistan,24.05,23.968
1935,Lahore,Pakistan,23.7,23.912
1936,Lahore,Pakistan,24.11,23.918
1937,Lahore,Pakistan,23.94,23.957
1938,Lahore,Pakistan,24.4,23.977
1939,Lahore,Pakistan,24.2,23.994
1940,Lahore,Pakistan,24.35,24.0225
1941,Lahore,Pakistan,25.21,24.029
1942,Lahore,Pakistan,24.34,24.0375
1943,Lahore,Pakistan,24.37,24.07
1944,Lahore,Pakistan,23.67,24.068
1945,Lahore,Pakistan,23.77,24.07
1946,Lahore,Pakistan,25.05,24.1495
1947,Lahore,Pakistan,25.33,24.2335
1948,Lahore,Pakistan,24.38,24.2385
1949,Lahore,Pakistan,24.29,24.2525
1950,Lahore,Pakistan,23.22,24.231
1951,Lahore,Pakistan,24.29,24.2415
1952,Lahore,Pakistan,24.61,24.2485
1953,Lahore,Pakistan,24.95,24.3115
1954,Lahore,Pakistan,24.35,24.3265
1955,Lahore,Pakistan,24.11,24.347
1956,Lahore,Pakistan,24.19,24.351
1957,Lahore,Pakistan,23.45,24.3265
1958,Lahore,Pakistan,24.69,24.341
1959,Lahore,Pakistan,24.29,24.3455
1960,Lahore,Pakistan,24.28,24.342
1961,Lahore,Pakistan,23.79,24.271
1962,Lahore,Pakistan,24.01,24.2545
1963,Lahore,Pakistan,24.52,24.262
1964,Lahore,Pakistan,23.78,24.2675
1965,Lahore,Pakistan,23.99,24.2785
1966,Lahore,Pakistan,23.99,24.2255
1967,Lahore,Pakistan,23.91,24.1545
1968,Lahore,Pakistan,23.89,24.13
1969,Lahore,Pakistan,24.66,24.1485
1970,Lahore,Pakistan,24.71,24.223
1971,Lahore,Pakistan,24.41,24.229
1972,Lahore,Pakistan,24.06,24.2015
1973,Lahore,Pakistan,24.34,24.171
1974,Lahore,Pakistan,24.14,24.1605
1975,Lahore,Pakistan,23.64,24.137
1976,Lahore,Pakistan,23.77,24.116
1977,Lahore,Pakistan,24.32,24.1595
1978,Lahore,Pakistan,24.29,24.1395
1979,Lahore,Pakistan,24.39,24.1445
1980,Lahore,Pakistan,24.85,24.173
1981,Lahore,Pakistan,24.63,24.215
1982,Lahore,Pakistan,23.98,24.2135
1983,Lahore,Pakistan,23.75,24.175
1984,Lahore,Pakistan,24.52,24.212
1985,Lahore,Pakistan,25.02,24.2635
1986,Lahore,Pakistan,24.08,24.268
1987,Lahore,Pakistan,25.05,24.325
1988,Lahore,Pakistan,25.24,24.3925
1989,Lahore,Pakistan,24.23,24.371
1990,Lahore,Pakistan,24.81,24.376
1991,Lahore,Pakistan,24.38,24.3745
1992,Lahore,Pakistan,24.31,24.387
1993,Lahore,Pakistan,25.04,24.422
1994,Lahore,Pakistan,24.78,24.454
1995,Lahore,Pakistan,24.58,24.501
1996,Lahore,Pakistan,24.43,24.534
1997,Lahore,Pakistan,23.76,24.506
1998,Lahore,Pakistan,24.91,24.537
1999,Lahore,Pakistan,25.5,24.5925
2000,Lahore,Pakistan,25.32,24.616
2001,Lahore,Pakistan,25.18,24.6435
2002,Lahore,Pakistan,25.61,24.725
2003,Lahore,Pakistan,24.71,24.773
2004,Lahore,Pakistan,25.55,24.8245
2005,Lahore,Pakistan,24.66,24.8065
2006,Lahore,Pakistan,25.17,24.861
2007,Lahore,Pakistan,25.16,24.8665
2008,Lahore,Pakistan,24.89,24.849
2009,Lahore,Pakistan,25.37,24.906
2010,Lahore,Pakistan,25.48,24.9395
2011,Lahore,Pakistan,24.98,24.9695
2012,Lahore,Pakistan,24.87,24.9975
2013,Lahore,Pakistan,25.95,25.043